"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2023-10-31"
"LICENSE.md" "1398db72083f9daee140c30cffa7d337" "site/built/LICENSE.md" "2023-10-31"
"SUPPORT.md" "f17077ef16063f4ac982694852723d18" "site/built/SUPPORT.md" "2023-10-31"
"config.yaml" "a76fa0308beb4ede0900dd479d76fb26" "site/built/config.yaml" "2023-11-27"
"index.md" "b294cdfb98d0918eeb13ae75b79f494d" "site/built/index.md" "2023-11-27"
"episodes/01-basics.md" "4c85f1792e14a85fcc931cae7ad1ace5" "site/built/01-basics.md" "2023-11-27"
"episodes/02-setup.md" "89fb82d53087e46d0fdc356b65fda271" "site/built/02-setup.md" "2023-11-27"
"episodes/03-create.md" "52e7bd88642dfbfa0c61c522792d42f1" "site/built/03-create.md" "2023-11-27"
"episodes/04-changes.md" "6765a930311959079b55310f4c5f48e5" "site/built/04-changes.md" "2023-11-27"
"episodes/05-history.md" "b4c1750b2abea51b7b75eacbfe477a29" "site/built/05-history.md" "2023-11-27"
"episodes/06-ignore.md" "d42bc70ca22db467ac10925fdabab321" "site/built/06-ignore.md" "2023-11-27"
"episodes/07-github.md" "5976c01ee9a94e9b055c880b7f6ec8ba" "site/built/07-github.md" "2023-11-27"
"episodes/08-collab.md" "6ac4663247065e11aeb1562f7f527b7a" "site/built/08-collab.md" "2023-11-27"
"episodes/09-conflict.md" "5b3ea92c07b4c0335bfa616bc27b1792" "site/built/09-conflict.md" "2023-11-27"
"episodes/15-wrapup.md" "41c58f051c2a58806f704649236a507e" "site/built/15-wrapup.md" "2023-11-27"
"episodes/14-supplemental-rstudio.md" "64f77ad094bc5f8f1189ae22c9713440" "site/built/14-supplemental-rstudio.md" "2023-11-27"
"episodes/10-open.md" "6504a09be66b6c32dc3bc929da9ae50e" "site/built/10-open.md" "2023-10-25"
"episodes/11-licensing.md" "760c89ee6411c89378229180997a4388" "site/built/11-licensing.md" "2023-10-25"
"episodes/12-citation.md" "9a98ff6d0d30143af1cf0f4c83804486" "site/built/12-citation.md" "2023-10-25"
"episodes/13-hosting.md" "5de90c2a18e9d00c0dba4d9cd0bf2bf8" "site/built/13-hosting.md" "2023-10-25"
"instructors/instructor-notes.md" "8711174c9d3e1f433cdcf9b30cd571d9" "site/built/instructor-notes.md" "2023-10-25"
"learners/discuss.md" "7ab5ae2f07b703e684267781475f46a9" "site/built/discuss.md" "2023-11-27"
"learners/reference.md" "c5b8c39c019436932a4026d6bb57b158" "site/built/reference.md" "2023-11-27"
"learners/setup.md" "b7090f2732dac169c03ac7a09ddb7ff6" "site/built/setup.md" "2023-11-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-25"
"renv/profiles/lesson-requirements/renv.lock" "fad4bc72ead7337cf1b639122a38d342" "site/built/renv.lock" "2024-02-27"
